44.1,1.3479722,b
89.8,4.8826833,b
89.8,5.72,b
204.85,2.39,b
204.85,1.3479722,b
160.32428,5.2613125,b
160.32428,5.0525,b
22.97832,2.39,b
105.65131,4.8826833,b
105.65131,2.36,b
105.65131,1.1336969,b
105.65131,1.1,b
105.65131,1.4425417,b
41.86976,2.3,b
41.86976,4.1861405,b
41.86976,4.8826833,b
23.808033,2.36,b
180.5053,2.36,b
180.5053,1.1336969,b
37.01116,0.8835634,b
14.981539,1.4425417,b
26.225235,1.1,b
11.629268,2.3,b
/
135.1,6.01,q
78.52916,5.1214547,q
40.3973,2.8297112,q
77.079506,4.8826833,q
44.1,2.39,q
101.44206,5.8558083,q
22.873455,1.3587216,q
23.808033,1.1336969,q
33.47,2.35,q
15.678,0.968,q
13.212555,2.1215978,q
130.3,5.1214547,b
130.3,5.8558083,b
135.1,2.1215978,b
135.1,2.8297112,b
78.52916,4.8826833,b
40.3973,6.01,b
40.3973,2.39,b
40.3973,1.1336969,b
77.079506,5.1214547,b
44.1,2.8297112,b
44.1,1.3587216,b
89.8,4.8826833,b
89.8,5.8558083,b
207.11148,2.39,b
207.11148,1.3587216,b
186.9,6.01,b
186.9,2.1215978,b
22.873455,2.39,b
105.65131,4.8826833,b
105.65131,2.8297112,b
105.65131,1.1336969,b
105.65131,0.968,b
41.86976,2.35,b
41.86976,5.1214547,b
41.86976,4.8826833,b
174.32646,2.8297112,b
174.32646,1.1336969,b
174.32646,5.1214547,b
23.808033,2.8297112,b
15.678,0.968,b
13.212555,6.01,b
/
135.1,6.01,q
78.52916,5.1214547,q
40.3973,2.8297112,q
77.079506,4.8826833,q
44.1,2.39,q
101.442154,5.855914,q
22.874855,1.3582592,q
23.808033,1.1336969,q
37.01116,2.3,q
26.225235,1.4425417,q
11.629268,0.8835634,q
14.981539,1.1,q
13.2126875,2.121551,q
130.3,5.1214547,b
130.3,5.855914,b
135.1,2.121551,b
135.1,2.8297112,b
78.52916,4.8826833,b
40.3973,6.01,b
40.3973,2.39,b
40.3973,1.1336969,b
77.079506,5.1214547,b
44.1,2.8297112,b
44.1,1.3582592,b
89.8,4.8826833,b
89.8,5.855914,b
207.10898,2.39,b
207.10898,1.3582592,b
186.9,6.01,b
186.9,2.121551,b
22.874855,2.39,b
105.65131,4.8826833,b
105.65131,2.8297112,b
105.65131,1.1336969,b
105.65131,1.4425417,b
105.65131,1.1,b
41.86976,2.3,b
41.86976,5.1214547,b
41.86976,4.8826833,b
174.32646,2.8297112,b
174.32646,1.1336969,b
174.32646,5.1214547,b
23.808033,2.8297112,b
37.01116,0.8835634,b
26.225235,1.1,b
11.629268,2.3,b
14.981539,1.4425417,b
13.2126875,6.01,b
/
